05/01/1969 17:40:13 -0500
01/01/2019 01:33:05 -0500
01/01/2019 11:32:26 -0500
01/01/2019 14:48:23 -0500
01/01/2019 17:33:02 -0500
02/01/2019 12:25:37 -0500
02/01/2019 16:58:15 -0500
03/01/2019 03:16:15 -0500
04/01/2019 05:10:06 -0500
05/01/2019 08:25:00 -0500
05/01/2019 16:58:19 -0500
05/01/2019 21:08:52 -0500
06/01/2019 10:48:52 -0500
10/01/2019 16:38:54 -0500
10/01/2019 21:20:40 -0500
11/01/2019 03:23:05 -0500
11/01/2019 05:08:56 -0500
11/01/2019 10:38:55 -0500
11/01/2019 21:04:19 -0500
11/01/2019 22:43:00 -0500
12/01/2019 20:09:54 -0500
13/01/2019 02:53:21 -0500
13/01/2019 20:59:20 -0500
16/01/2019 07:54:37 -0500
16/01/2019 16:44:06 -0500
16/01/2019 19:13:14 -0500
18/01/2019 23:26:26 -0500
19/01/2019 01:28:06 -0500
19/01/2019 02:51:24 -0500
20/01/2019 04:12:20 -0500
20/01/2019 06:53:52 -0500
21/01/2019 17:25:16 -0500
22/01/2019 15:55:53 -0500
22/01/2019 23:56:40 -0500
23/01/2019 19:18:49 -0500
23/01/2019 19:33:16 -0500
23/01/2019 23:06:08 -0500
24/01/2019 05:06:18 -0500
25/01/2019 15:31:08 -0500

Graphic:
╔══════════════════════════════════════════════════════════════════════╗

 valids:      ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒ <39>

 invalids:    ░░░░░░░░░░░ <11>
              -------------------------------------------------
              0        10        20        30        40        
╚══════════════════════════════════════════════════════════════════════╝
